DELETE FROM candidature;
DELETE FROM offre;
DELETE FROM personne;
DELETE FROM recrutement;


INSERT INTO personne (id, nom_user, tel_user) VALUES ('1', 'Michel', '0637824754');
INSERT INTO personne (id, nom_user, tel_user) VALUES ('2', 'Toto', '0637590285');
INSERT INTO personne (id, nom_user, tel_user) VALUES ('3', 'Denis', '0629483645');

INSERT INTO offre(id, nom_stage, domaine, nom_organisation, description_stage, date_publication_offre, niveau_etude_stage, experience_requise_stage, date_debut_stage, duree_stage, salaire_stage, indemnisation, organisation_adresse, organisation_mail, organisation_tel,organisationurl, lieu_stage_adresse, lieu_stageurl, vacante) VALUES ('1', 'developpement web','Informatique', 'Amazon', 'Developpement application web', '04-03-2023', 'Bac+4 ou Bac+5', 'aucune', '03-04-2023', '3 mois', '1€', 'ticket resto', 'France', '0102030405', 'https://amazon.fr', 'France', '0102030405', 'https://amazon.fr', true);

INSERT INTO offre(id, nom_stage, domaine, nom_organisation, description_stage, date_publication_offre, niveau_etude_stage, experience_requise_stage, date_debut_stage, duree_stage, salaire_stage, indemnisation, organisation_adresse, organisation_mail, organisation_tel,organisationurl, lieu_stage_adresse, lieu_stageurl, vacante) VALUES ('2', 'BI','Informatique', 'Amazon', 'BI pour faire plus d argent', '04-03-2023', 'Bac+4 ou Bac+5', 'aucune', '03-04-2023', '3 mois', '900€', 'ticket resto', 'France', '0102030405', 'https://amazon.fr', 'France', '0102030405', 'https://amazon.fr', true);

INSERT INTO offre(id, nom_stage, domaine, nom_organisation, description_stage, date_publication_offre, niveau_etude_stage, experience_requise_stage, date_debut_stage, duree_stage, salaire_stage, indemnisation, organisation_adresse, organisation_mail, organisation_tel,organisationurl, lieu_stage_adresse, lieu_stageurl, vacante) VALUES ('3', 'dev logiciel','Informatique', 'PWC', 'creation logiciel en C#', '12-03-2023', 'Bac+4 ou Bac+5', 'aucune', '12-04-2023', '3 mois', '900€', 'ticket resto', 'Luxembourg', '0102030405', 'https://pwc.fr', 'Luxembourg', '0102030405', 'https://pwc.fr', true);

INSERT INTO offre(id, nom_stage, domaine, nom_organisation, description_stage, date_publication_offre, niveau_etude_stage, experience_requise_stage, date_debut_stage, duree_stage, salaire_stage, indemnisation, organisation_adresse, organisation_mail, organisation_tel,organisationurl, lieu_stage_adresse, lieu_stageurl, vacante) VALUES ('4', 'audit','Audit', 'Deloitte', 'audit des entreprises', '12-03-2023', 'Bac+4 ou Bac+5', 'aucune', '12-04-2023', '6 mois', '1000€', 'ticket resto', 'Luxembourg', '0102030405', 'https://deloitte.fr', 'Luxembourg', '0102030405', 'https://deloitte.fr', true);

INSERT INTO offre(id, nom_stage, domaine, nom_organisation, description_stage, date_publication_offre, niveau_etude_stage, experience_requise_stage, date_debut_stage, duree_stage, salaire_stage, indemnisation, organisation_adresse, organisation_mail, organisation_tel,organisationurl, lieu_stage_adresse, lieu_stageurl, vacante) VALUES ('5', 'data scientist','Informatique', 'Microsoft', 'test test test test', '01-03-2023', 'Bac+4 ou Bac+5', 'plein', '12-04-2023', '6 mois', '1000€', 'ticket resto', 'USA', '0102030405', 'https://microsoft.fr', 'USA', '0102030405', 'https://microsoft.fr', false);

INSERT INTO candidature (id, id_offre, id_user, nom_candidat) VALUES ('1','1','1','Michel');
INSERT INTO candidature (id, id_offre, id_user, nom_candidat) VALUES ('2','2','1','Michel');
INSERT INTO candidature (id, id_offre, id_user, nom_candidat) VALUES ('3','1','2','Toto');
INSERT INTO candidature (id, id_offre, id_user, nom_candidat) VALUES ('4','4','2','Toto');
INSERT INTO candidature (id, id_offre, id_user, nom_candidat) VALUES ('5','3','2','Toto');
INSERT INTO candidature (id, id_offre, id_user, nom_candidat) VALUES ('6','1','3','Denis');
INSERT INTO candidature (id, id_offre, id_user, nom_candidat) VALUES ('7','6','3','Denis');
INSERT INTO candidature (id, id_offre, id_user, nom_candidat) VALUES ('8','5','3','Denis');

INSERT INTO recrutement (id, id_candidature, nombre_entretien, decision) VALUES ('1','6','2','accepté');
INSERT INTO recrutement (id, id_candidature, nombre_entretien, decision) VALUES ('2','2','1','aucune');
